"";"purchaseSystem";"orderRevenue";"experimentVariant"
"1547";"Yc";16,99;"Control"
"1548";"Yc";19,99;"Control"
"1549";"Yc";17,99;"Control"
"1550";"Yc";15,99;"Control"
"1551";"Yc";12,99;"Control"
"1552";"Yc";18,99;"Control"
"1553";"Yc";14,99;"Control"
"1554";"Yc";8,99;"Control"
"1555";"Yc";15,99;"Control"
"1556";"Yc";19,99;"Control"
"1557";"Yc";17,99;"Control"
"1558";"Yc";13,99;"Control"
"1559";"Yc";15,99;"Control"
"1560";"Yc";13,99;"Control"
"1561";"Yc";17,99;"Control"
"1562";"Yc";13,99;"Control"
"1563";"Yc";14,99;"Control"
"1564";"Yc";21,99;"Control"
"1565";"Yc";15,99;"Control"
"1566";"Yc";26,99;"Control"
"1567";"Yc";12,99;"Control"
"1568";"Yc";14,99;"Control"
"1569";"Yc";17,99;"Control"
"1570";"Yc";17,99;"Control"
"1571";"Yc";17,99;"Control"
"1572";"Yc";15,99;"Control"
"1573";"Yc";23,99;"Control"
"1574";"Yc";19,99;"Control"
"1575";"Yc";16,99;"Control"
"1576";"Yc";20,99;"Control"
"1577";"Yc";13,99;"Control"
"1578";"Yc";17,99;"Control"
"1579";"Yc";19,99;"Control"
"1580";"Yc";17,99;"Control"
"1581";"Yc";18,99;"Control"
"1582";"Yc";17,99;"Control"
"1583";"Yc";16,99;"Control"
"1584";"Yc";20,99;"Control"
"1585";"Yc";19,99;"Control"
"1586";"Yc";21,99;"Control"
"1587";"Yc";14,99;"Control"
"1588";"Yc";17,99;"Control"
"1589";"Yc";20,99;"Control"
"1590";"Yc";8,99;"Control"
"1591";"Yc";14,99;"Control"
"1592";"Yc";20,99;"Control"
"1593";"Yc";16,99;"Control"
"1594";"Yc";25,99;"Control"
"1595";"Yc";19,99;"Control"
"1596";"Yc";15,99;"Control"
"1597";"Yc";11,99;"Control"
"1598";"Yc";10,99;"Control"
"1599";"Yc";15,99;"Control"
"1600";"Yc";19,99;"Control"
"1601";"Yc";21,99;"Control"
"1602";"Yc";14,99;"Control"
"1603";"Yc";20,99;"Control"
"1604";"Yc";18,99;"Control"
"1605";"Yc";14,99;"Control"
"1606";"Yc";17,99;"Control"
"1607";"Yc";24,99;"Control"
"1608";"Yc";13,99;"Control"
"1609";"Yc";26,99;"Control"
"1610";"Yc";22,99;"Control"
"1611";"Yc";22,99;"Control"
"1612";"Yc";18,99;"Control"
"1613";"Yc";21,99;"Control"
"1614";"Yc";17,99;"Control"
"1615";"Yc";23,99;"Control"
"1616";"Yc";13,99;"Control"
"1617";"Yc";14,99;"Control"
"1618";"Yc";17,99;"Control"
"1619";"Yc";13,99;"Control"
"1620";"Yc";17,99;"Control"
"1621";"Yc";24,99;"Control"
"1622";"Yc";15,99;"Control"
"1623";"Yc";15,99;"Control"
"1624";"Yc";18,99;"Control"
"1625";"Yc";14,99;"Control"
"1626";"Yc";22,99;"Control"
"1627";"Yc";26,99;"Control"
"1628";"Yc";9,99;"Control"
"1629";"Yc";22,99;"Control"
"1630";"Yc";20,99;"Control"
"1631";"Yc";19,99;"Control"
"1632";"Yc";17,99;"Control"
"1633";"Yc";16,99;"Control"
"1634";"Yc";17,99;"Control"
"1635";"Yc";22,99;"Control"
"1636";"Yc";24,99;"Control"
"1637";"Yc";24,99;"Control"
"1638";"Yc";13,99;"Control"
"1639";"Yc";19,99;"Control"
